Logger:         	MadelineProto 8.6.0
Logger:         	Copyright (C) 2016-2025 Daniil Gentili
Logger:         	Licensed under AGPLv3
Logger:         	https://github.com/danog/MadelineProto
Logger:         	MadelineProto можно локализировать на ваш язык (на данный момент переведено: 81%), откройте https://weblate.madelineproto.xyz чтобы помочь с переводом!
Serialization:  	Got exclusive session lock!
DataCenter, 7709641585:     	Acquiring connect lock for 2!
DataCenter, 7709641585:     	Connecting to DC 2
DataCenterConnection, 7709641585: 	Restoring 0 messages to DC 2
Session, 7709641585:        	Resetting session in DC 2.0 due to creating initial session...
Connection, 7709641585:     	Connecting to DC 2.0 via tcp://149.154.167.41:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream 
DataCenterConnection, 7709641585: 	Handling auth key transition to ENCRYPTED in DC 2
DataCenterConnection, 7709641585: 	Finished auth key transition to ENCRYPTED in DC 2
FeedLoop, 7709641585:       	Resumed update feed loop generic
Connection, 7709641585:     	Connected to DC 2.0 via tcp://149.154.167.41:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream!
APIWrapper, 7709641585:     	MadelineProto готов!
MinDatabase, 7709641585:    	Found 1 pending contexts
UpdateHandler, 7709641585:  	Parsing updates (updates) received via the socket...
SeqLoop, 7709641585:        	Was fed updates of type updates...
FeedLoop, 7709641585:       	Resumed update feed loop generic
UpdateHandler, 7709641585:  	Saving update of type updatePeerSettings
UpdateHandler, 7709641585:  	Parsing updates (updateShortSentMessage) received via the socket...
MTProto, 7709641585:        	Prompting final serialization (SHUTDOWN)...
SessionPaths, 7709641585:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\storage\app/madeline/session.madeline\safe.php.lock...
SessionPaths, 7709641585:   	Got exclusive lock of C:\wamp64\psy-seminar\storage\app/madeline/session.madeline\safe.php.lock...
SessionPaths, 7709641585:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\storage\app/madeline/session.madeline\lightState.php.lock...
SessionPaths, 7709641585:   	Got exclusive lock of C:\wamp64\psy-seminar\storage\app/madeline/session.madeline\lightState.php.lock...
APIWrapper, 7709641585:     	Saved session!
MTProto, 7709641585:        	Done final serialization (SHUTDOWN)!
MTProto, 7709641585:        	Shutting down MadelineProto (MTProto)
MTProto, 7709641585:        	Will unreference instance
DataCenterConnection, 7709641585: 	Disconnecting from shared DC 2
Connection, 7709641585:     	Disconnecting from DC 2.0
DataCenterConnection, 7709641585: 	Backed up  from DC 2.0
Connection, 7709641585:     	Disconnected from DC 2.0
DataCenterConnection, 7709641585: 	Backed up 0, added to 0 existing messages) from DC 2
MTProto, 7709641585:        	Unreferenced instance
MTProto, 7709641585:        	Successfully destroyed MadelineProto
